fc_destination_code,proxy,uvac_destination,number_of_nights,offset
FLR,US,FLR,3,82
FLR,US,FLR,3,85
FLR,US,FLR,3,88
FLR,US,FLR,3,91
FLR,US,FLR,3,94
FLR,US,FLR,3,97
FLR,US,FLR,3,100
FLR,US,FLR,3,103
FLR,US,FLR,3,106
FLR,US,FLR,3,109
FLR,US,FLR,3,112
FLR,US,FLR,3,115
FLR,US,FLR,3,118
FLR,US,FLR,3,121
FLR,US,FLR,3,124
FLR,US,FLR,3,127
FLR,US,FLR,3,130
FLR,US,FLR,3,133
FLR,US,FLR,3,136
FLR,US,FLR,3,139
FLR,US,FLR,3,142
FLR,US,FLR,3,145
FLR,US,FLR,3,148
FLR,US,FLR,3,151
FLR,US,FLR,3,154
FLR,US,FLR,3,157
FLR,US,FLR,3,160
FLR,US,FLR,3,163
FLR,US,FLR,3,167
FLR,US,FLR,3,171
FLR,US,FLR,3,175
FLR,US,FLR,3,179
FLR,US,FLR,3,183
FLR,US,FLR,3,187
FLR,US,FLR,3,191
FLR,US,FLR,3,195
FLR,US,FLR,3,226
FLR,US,FLR,3,257
FLR,US,FLR,3,288
FLR,US,FLR,3,319
FLR,US,FLR,3,350
FLR,US,FLR,3,381
GCM,US,GCM,6,7
GCM,US,GCM,6,13
GCM,US,GCM,6,19
GCM,US,GCM,6,25
GCM,US,GCM,6,31
GCM,US,GCM,6,37
GCM,US,GCM,6,43
GCM,US,GCM,6,49
GCM,US,GCM,6,55
GCM,US,GCM,6,61
GCM,US,GCM,6,67
GCM,US,GCM,6,73
GCM,US,GCM,6,79
GCM,US,GCM,6,85
GCM,US,GCM,6,91
GCM,US,GCM,6,97
GCM,US,GCM,6,103
GCM,US,GCM,6,109
GCM,US,GCM,6,115
GCM,US,GCM,6,121
GCM,US,GCM,6,127
GCM,US,GCM,6,133
GCM,US,GCM,6,139
GCM,US,GCM,6,145
GCM,US,GCM,6,151
GCM,US,GCM,6,157
GCM,US,GCM,6,163
GCM,US,GCM,6,169
GCM,US,GCM,6,175
GCM,US,GCM,6,181
GCM,US,GCM,6,187
GCM,US,GCM,6,193
GCM,US,GCM,6,199
GCM,US,GCM,6,205
GCM,US,GCM,6,211
GCM,US,GCM,6,217
GCM,US,GCM,6,223
GCM,US,GCM,6,229
GCM,US,GCM,6,235
GCM,US,GCM,6,241
GCM,US,GCM,6,247
GCM,US,GCM,6,253
GCM,US,GCM,6,259
GCM,US,GCM,6,265
GCM,US,GCM,6,271
GCM,US,GCM,6,277
GCM,US,GCM,6,283
GCM,US,GCM,6,289
GCM,US,GCM,6,295
GCM,US,GCM,6,301
GCM,US,GCM,6,307
GCM,US,GCM,6,313
GCM,US,GCM,6,319
GCM,US,GCM,6,325
GCM,US,GCM,6,331
GCM,US,GCM,6,337
GCM,US,GCM,6,343
GCM,US,GCM,6,349
GCM,US,GCM,6,355
GCM,US,GCM,6,361
GCM,US,GCM,6,367
GCM,US,GCM,6,373
GGT,US,GGT,6,7
GGT,US,GGT,6,13
GGT,US,GGT,6,19
GGT,US,GGT,6,25
GGT,US,GGT,6,31
GGT,US,GGT,6,37
GGT,US,GGT,6,43
GGT,US,GGT,6,49
GGT,US,GGT,6,55
GGT,US,GGT,6,61
GGT,US,GGT,6,67
GGT,US,GGT,6,73
GGT,US,GGT,6,79
GGT,US,GGT,6,85
GGT,US,GGT,6,91
GGT,US,GGT,6,97
GGT,US,GGT,6,103
GGT,US,GGT,6,109
GGT,US,GGT,6,115
GGT,US,GGT,6,121
GGT,US,GGT,6,127
GGT,US,GGT,6,133
GGT,US,GGT,6,139
GGT,US,GGT,6,145
GGT,US,GGT,6,151
GGT,US,GGT,6,157
GGT,US,GGT,6,163
GGT,US,GGT,6,169
GGT,US,GGT,6,175
GGT,US,GGT,6,181
GGT,US,GGT,6,187
GGT,US,GGT,6,193
GGT,US,GGT,6,199
GGT,US,GGT,6,205
GGT,US,GGT,6,211
GGT,US,GGT,6,217
GGT,US,GGT,6,223
GGT,US,GGT,6,229
GGT,US,GGT,6,235
GGT,US,GGT,6,241
GGT,US,GGT,6,247
GGT,US,GGT,6,253
GGT,US,GGT,6,259
GGT,US,GGT,6,265
GGT,US,GGT,6,271
GGT,US,GGT,6,277
GGT,US,GGT,6,283
GGT,US,GGT,6,289
GGT,US,GGT,6,295
GGT,US,GGT,6,301
GGT,US,GGT,6,307
GGT,US,GGT,6,313
GGT,US,GGT,6,319
GGT,US,GGT,6,325
GGT,US,GGT,6,331
GGT,US,GGT,6,337
GGT,US,GGT,6,343
GGT,US,GGT,6,349
GGT,US,GGT,6,355
GGT,US,GGT,6,361
GGT,US,GGT,6,367
GGT,US,GGT,6,373
HNL,US,HNL,4,7
HNL,US,HNL,4,11
HNL,US,HNL,4,15
HNL,US,HNL,4,19
HNL,US,HNL,4,23
HNL,US,HNL,4,27
HNL,US,HNL,4,31
HNL,US,HNL,4,35
HNL,US,HNL,4,39
HNL,US,HNL,4,43
HNL,US,HNL,4,47
HNL,US,HNL,4,51
HNL,US,HNL,4,55
HNL,US,HNL,4,59
HNL,US,HNL,4,63
HNL,US,HNL,4,67
HNL,US,HNL,4,71
HNL,US,HNL,4,75
HNL,US,HNL,4,79
HNL,US,HNL,4,83
HNL,US,HNL,4,87
HNL,US,HNL,4,91
HNL,US,HNL,4,95
HNL,US,HNL,4,99
HNL,US,HNL,4,103
HNL,US,HNL,4,107
HNL,US,HNL,4,111
HNL,US,HNL,4,115
HNL,US,HNL,4,119
HNL,US,HNL,4,123
HNL,US,HNL,4,127
HNL,US,HNL,4,131
HNL,US,HNL,4,135
HNL,US,HNL,4,139
HNL,US,HNL,4,143
HNL,US,HNL,4,147
HNL,US,HNL,4,151
HNL,US,HNL,4,155
HNL,US,HNL,4,159
HNL,US,HNL,4,163
HNL,US,HNL,4,167
HNL,US,HNL,4,171
HNL,US,HNL,4,175
HNL,US,HNL,4,179
HNL,US,HNL,4,183
HNL,US,HNL,4,187
HNL,US,HNL,4,191
HNL,US,HNL,4,195
HNL,US,HNL,4,200
HNL,US,HNL,4,205
HNL,US,HNL,4,210
HNL,US,HNL,4,215
HNL,US,HNL,4,220
HNL,US,HNL,4,230
HNL,US,HNL,4,240
HNL,US,HNL,4,250
HNL,US,HNL,4,260
HNL,US,HNL,4,266
HNL,US,HNL,4,272
HNL,US,HNL,4,278
HNL,US,HNL,4,284
HNL,US,HNL,4,316
HNL,US,HNL,4,346
HNL,US,HNL,4,378
JSC,US,JSC,6,7
JSC,US,JSC,6,13
JSC,US,JSC,6,19
JSC,US,JSC,6,25
JSC,US,JSC,6,31
JSC,US,JSC,6,37
JSC,US,JSC,6,55
JSC,US,JSC,6,73
JSC,US,JSC,6,79
JSC,US,JSC,6,85
JSC,US,JSC,6,91
JSC,US,JSC,6,97
JSC,US,JSC,6,103
JSC,US,JSC,6,109
JSC,US,JSC,6,115
JSC,US,JSC,6,121
JSC,US,JSC,6,127
JSC,US,JSC,6,133
JSC,US,JSC,6,139
JSC,US,JSC,6,145
JSC,US,JSC,6,151
JSC,US,JSC,6,157
JSC,US,JSC,6,163
JSC,US,JSC,6,197
JSC,US,JSC,6,203
JSC,US,JSC,6,209
JSC,US,JSC,6,215
JSC,US,JSC,6,221
JSC,US,JSC,6,227
JSC,US,JSC,6,233
JSC,US,JSC,6,239
JSC,US,JSC,6,245
JSC,US,JSC,6,251
JSC,US,JSC,6,257
JSC,US,JSC,6,263
JSC,US,JSC,6,269
JSC,US,JSC,6,275
JSC,US,JSC,6,281
JSC,US,JSC,6,287
JSC,US,JSC,6,293
JSC,US,JSC,6,299
JSC,US,JSC,6,305
JSC,US,JSC,6,311
JSC,US,JSC,6,317
JSC,US,JSC,6,323
JSC,US,JSC,6,329
JSC,US,JSC,6,335
JSC,US,JSC,6,341
JSC,US,JSC,6,347
JSC,US,JSC,6,353
JSC,US,JSC,6,359
JSC,US,JSC,6,365
JSC,US,JSC,6,371
WWI,US,KOA,1,7
LAS,US,LAS,4,7
LAS,US,LAS,4,11
LAS,US,LAS,4,15
LAS,US,LAS,4,19
LAS,US,LAS,4,23
LAS,US,LAS,4,27
LAS,US,LAS,4,31
LAS,US,LAS,4,35
LAS,US,LAS,4,39
LAS,US,LAS,4,43
LAS,US,LAS,4,47
LAS,US,LAS,4,51
LAS,US,LAS,4,55
LAS,US,LAS,4,59
LAS,US,LAS,4,63
LAS,US,LAS,4,67
LAS,US,LAS,4,71
LAS,US,LAS,4,75
LAS,US,LAS,4,79
LAS,US,LAS,4,83
LAS,US,LAS,4,87
LAS,US,LAS,4,91
LAS,US,LAS,4,95
LAS,US,LAS,4,99
LAS,US,LAS,4,103
LAS,US,LAS,4,107
LAS,US,LAS,4,111
LAS,US,LAS,4,115
LAS,US,LAS,4,119
LAS,US,LAS,4,123
LAS,US,LAS,4,127
LAS,US,LAS,4,131
LAS,US,LAS,4,135
LAS,US,LAS,4,139
LAS,US,LAS,4,143
LAS,US,LAS,4,147
LAS,US,LAS,4,151
LAS,US,LAS,4,155
LAS,US,LAS,4,159
LAS,US,LAS,4,163
LAS,US,LAS,4,167
LAS,US,LAS,4,171
LAS,US,LAS,4,175
LAS,US,LAS,4,179
LAS,US,LAS,4,183
LAS,US,LAS,4,187
LAS,US,LAS,4,191
LAS,US,LAS,4,195
LAS,US,LAS,4,199
LAS,US,LAS,4,203
LAS,US,LAS,4,207
LAS,US,LAS,4,211
LAS,US,LAS,4,215
LAS,US,LAS,4,219
LAS,US,LAS,4,223
LAS,US,LAS,4,227
LAS,US,LAS,4,231
LAS,US,LAS,4,235
LAS,US,LAS,4,239
LAS,US,LAS,4,243
LAS,US,LAS,4,247
LAS,US,LAS,4,251
LAS,US,LAS,4,283
LAS,US,LAS,4,315
LAS,US,LAS,4,347
LAS,US,LAS,4,379
WKU,US,LIH,1,7
MIL,US,LIN,2,7
MIL,US,LIN,2,9
MIL,US,LIN,2,11
MIL,US,LIN,2,13
MIL,US,LIN,2,15
MIL,US,LIN,2,17
MIL,US,LIN,2,19
MIL,US,LIN,2,21
MIL,US,LIN,2,23
MIL,US,LIN,2,25
MIL,US,LIN,2,27
MIL,US,LIN,2,29
MIL,US,LIN,2,31
MIL,US,LIN,2,33
MIL,US,LIN,2,35
MIL,US,LIN,2,37
MIL,US,LIN,2,39
MIL,US,LIN,2,41
MIL,US,LIN,2,43
MIL,US,LIN,2,45
MIL,US,LIN,2,47
MIL,US,LIN,2,49
MIL,US,LIN,2,51
MIL,US,LIN,2,53
MIL,US,LIN,2,55
MIL,US,LIN,2,57
MIL,US,LIN,2,59
MIL,US,LIN,2,61
MIL,US,LIN,2,63
MIL,US,LIN,2,65
MIL,US,LIN,2,67
MIL,US,LIN,2,69
MIL,US,LIN,2,71
MIL,US,LIN,2,73
MIL,US,LIN,2,75
MIL,US,LIN,2,77
MIL,US,LIN,2,79
MIL,US,LIN,2,81
MIL,US,LIN,2,83
MIL,US,LIN,2,85
MIL,US,LIN,2,87
MIL,US,LIN,2,89
MIL,US,LIN,2,91
MIL,US,LIN,2,93
MIL,US,LIN,2,95
MIL,US,LIN,2,97
MIL,US,LIN,2,99
MIL,US,LIN,2,101
MIL,US,LIN,2,103
MIL,US,LIN,2,133
MIL,US,LIN,2,135
MIL,US,LIN,2,137
MIL,US,LIN,2,139
MIL,US,LIN,2,141
MIL,US,LIN,2,143
MIL,US,LIN,2,145
MIL,US,LIN,2,147
MIL,US,LIN,2,149
MIL,US,LIN,2,151
MIL,US,LIN,2,153
MIL,US,LIN,2,155
MIL,US,LIN,2,157
MIL,US,LIN,2,159
MIL,US,LIN,2,161
MIL,US,LIN,2,163
MIL,US,LIN,2,193
MIL,US,LIN,2,223
MIL,US,LIN,2,253
MIL,US,LIN,2,283
MIL,US,LIN,2,313
MIL,US,LIN,2,343
MIL,US,LIN,2,373
MIL,US,LIN,2,403
LIR,US,LIR,6,7
LIR,US,LIR,6,13
LIR,US,LIR,6,19
LIR,US,LIR,6,25
LIR,US,LIR,6,31
LIR,US,LIR,6,37
LIR,US,LIR,6,43
LIR,US,LIR,6,49
LIR,US,LIR,6,55
LIR,US,LIR,6,61
LIR,US,LIR,6,67
LIR,US,LIR,6,73
LIR,US,LIR,6,79
LIR,US,LIR,6,85
LIR,US,LIR,6,91
LIR,US,LIR,6,97
LIR,US,LIR,6,103
LIR,US,LIR,6,109
LIR,US,LIR,6,115
LIR,US,LIR,6,121
LIR,US,LIR,6,127
LIR,US,LIR,6,133
LIR,US,LIR,6,139
LIR,US,LIR,6,145
LIR,US,LIR,6,151
LIR,US,LIR,6,157
LIR,US,LIR,6,163
LIR,US,LIR,6,169
LIR,US,LIR,6,175
LIR,US,LIR,6,181
LIR,US,LIR,6,187
LIR,US,LIR,6,193
LIR,US,LIR,6,199
LIR,US,LIR,6,205
LIR,US,LIR,6,211
LIR,US,LIR,6,217
LIR,US,LIR,6,223
LIR,US,LIR,6,229
LIR,US,LIR,6,235
LIR,US,LIR,6,241
LIR,US,LIR,6,247
LIR,US,LIR,6,253
LIR,US,LIR,6,259
LIR,US,LIR,6,265
LIR,US,LIR,6,271
LIR,US,LIR,6,277
LIR,US,LIR,6,283
LIR,US,LIR,6,289
LIR,US,LIR,6,295
LIR,US,LIR,6,301
LIR,US,LIR,6,307
LIR,US,LIR,6,313
LIR,US,LIR,6,319
LIR,US,LIR,6,325
LIR,US,LIR,6,331
LIR,US,LIR,6,337
LIR,US,LIR,6,343
LIR,US,LIR,6,349
LIR,US,LIR,6,355
LIR,US,LIR,6,361
LIR,US,LIR,6,367
LIR,US,LIR,6,373
LON,US,LON,5,7
LON,US,LON,5,12
LON,US,LON,5,17
LON,US,LON,5,22
LON,US,LON,5,27
LON,US,LON,5,32
LON,US,LON,5,37
LON,US,LON,5,42
LON,US,LON,5,47
LON,US,LON,5,52
LON,US,LON,5,57
LON,US,LON,5,62
LON,US,LON,5,67
LON,US,LON,5,72
LON,US,LON,5,77
LON,US,LON,5,82
LON,US,LON,5,87
LON,US,LON,5,92
LON,US,LON,5,97
LON,US,LON,5,102
LON,US,LON,5,107
LON,US,LON,5,112
LON,US,LON,5,117
LON,US,LON,5,122
LON,US,LON,5,127
LON,US,LON,5,132
LON,US,LON,5,137
LON,US,LON,5,142
LON,US,LON,5,147
LON,US,LON,5,152
LON,US,LON,5,157
LON,US,LON,5,162
LON,US,LON,5,167
LON,US,LON,5,172
LON,US,LON,5,177
LON,US,LON,5,182
LON,US,LON,5,187
LON,US,LON,5,192
LON,US,LON,5,197
LON,US,LON,5,202
LON,US,LON,5,207
LON,US,LON,5,212
LON,US,LON,5,217
LON,US,LON,5,222
LON,US,LON,5,227
LON,US,LON,5,232
LON,US,LON,5,237
LON,US,LON,5,242
LON,US,LON,5,247
LON,US,LON,5,252
LON,US,LON,5,257
LON,US,LON,5,262
LON,US,LON,5,267
LON,US,LON,5,272
LON,US,LON,5,277
LON,US,LON,5,282
LON,US,LON,5,287
LON,US,LON,5,292
LON,US,LON,5,297
LON,US,LON,5,302
LON,US,LON,5,307
LON,US,LON,5,312
LON,US,LON,5,327
LON,US,LON,5,342
LON,US,LON,5,375
MAD,US,MAD,3,7
MAD,US,MAD,3,10
MAD,US,MAD,3,13
MAD,US,MAD,3,16
MAD,US,MAD,3,19
MAD,US,MAD,3,22
MAD,US,MAD,3,25
MAD,US,MAD,3,28
MAD,US,MAD,3,31
MAD,US,MAD,3,34
MAD,US,MAD,3,37
MAD,US,MAD,3,40
MAD,US,MAD,3,43
MAD,US,MAD,3,46
MAD,US,MAD,3,49
MAD,US,MAD,3,52
MAD,US,MAD,3,55
MAD,US,MAD,3,58
MAD,US,MAD,3,61
MAD,US,MAD,3,64
MAD,US,MAD,3,67
MAD,US,MAD,3,70
MAD,US,MAD,3,73
MAD,US,MAD,3,76
MAD,US,MAD,3,79
MAD,US,MAD,3,82
MAD,US,MAD,3,85
MAD,US,MAD,3,88
MAD,US,MAD,3,91
MAD,US,MAD,3,94
MAD,US,MAD,3,97
MAD,US,MAD,3,100
MAD,US,MAD,3,103
MAD,US,MAD,3,106
MAD,US,MAD,3,109
MAD,US,MAD,3,112
MAD,US,MAD,3,115
MAD,US,MAD,3,118
MAD,US,MAD,3,121
MAD,US,MAD,3,124
MAD,US,MAD,3,127
MAD,US,MAD,3,130
MAD,US,MAD,3,133
MAD,US,MAD,3,136
MAD,US,MAD,3,139
MAD,US,MAD,3,142
MAD,US,MAD,3,145
MAD,US,MAD,3,148
MAD,US,MAD,3,151
MAD,US,MAD,3,154
MAD,US,MAD,3,157
MAD,US,MAD,3,160
MAD,US,MAD,3,163
MAD,US,MAD,3,167
MAD,US,MAD,3,171
MAD,US,MAD,3,175
MAD,US,MAD,3,179
MAD,US,MAD,3,183
MAD,US,MAD,3,187
MAD,US,MAD,3,191
MAD,US,MAD,3,195
MAD,US,MAD,3,226
MAD,US,MAD,3,257
MAD,US,MAD,3,288
MAD,US,MAD,3,319
MAD,US,MAD,3,350
MAD,US,MAD,3,381
MBJ,US,MBJ,6,7
MBJ,US,MBJ,6,13
MBJ,US,MBJ,6,19
MBJ,US,MBJ,6,25
MBJ,US,MBJ,6,31
MBJ,US,MBJ,6,37
MBJ,US,MBJ,6,43
MBJ,US,MBJ,6,49
MBJ,US,MBJ,6,55
MBJ,US,MBJ,6,61
MBJ,US,MBJ,6,67
MBJ,US,MBJ,6,73
MBJ,US,MBJ,6,79
MBJ,US,MBJ,6,85
MBJ,US,MBJ,6,91
MBJ,US,MBJ,6,97
MBJ,US,MBJ,6,103
MBJ,US,MBJ,6,109
MBJ,US,MBJ,6,115
MBJ,US,MBJ,6,121
MBJ,US,MBJ,6,127
MBJ,US,MBJ,6,133
MBJ,US,MBJ,6,139
MBJ,US,MBJ,6,145
MBJ,US,MBJ,6,151
MBJ,US,MBJ,6,157
MBJ,US,MBJ,6,163
MBJ,US,MBJ,6,169
MBJ,US,MBJ,6,175
MBJ,US,MBJ,6,181
MBJ,US,MBJ,6,187
MBJ,US,MBJ,6,193
MBJ,US,MBJ,6,199
MBJ,US,MBJ,6,205
MBJ,US,MBJ,6,211
MBJ,US,MBJ,6,217
MBJ,US,MBJ,6,223
MBJ,US,MBJ,6,229
MBJ,US,MBJ,6,235
MBJ,US,MBJ,6,241
MBJ,US,MBJ,6,247
MBJ,US,MBJ,6,253
MBJ,US,MBJ,6,259
MBJ,US,MBJ,6,265
MBJ,US,MBJ,6,271
MBJ,US,MBJ,6,277
MBJ,US,MBJ,6,283
MBJ,US,MBJ,6,289
MBJ,US,MBJ,6,295
MBJ,US,MBJ,6,301
MBJ,US,MBJ,6,307
MBJ,US,MBJ,6,313
MBJ,US,MBJ,6,319
MBJ,US,MBJ,6,325
MBJ,US,MBJ,6,331
MBJ,US,MBJ,6,337
MBJ,US,MBJ,6,343
MBJ,US,MBJ,6,349
MBJ,US,MBJ,6,355
MBJ,US,MBJ,6,361
MBJ,US,MBJ,6,367
MBJ,US,MBJ,6,373
MCO,US,MCO,5,7
MCO,US,MCO,5,12
MCO,US,MCO,5,17
MCO,US,MCO,5,22
MCO,US,MCO,5,27
MCO,US,MCO,5,32
MCO,US,MCO,5,37
MCO,US,MCO,5,42
MCO,US,MCO,5,47
MCO,US,MCO,5,52
MCO,US,MCO,5,57
MCO,US,MCO,5,62
MCO,US,MCO,5,67
MCO,US,MCO,5,72
MCO,US,MCO,5,77
MCO,US,MCO,5,82
MCO,US,MCO,5,87
MCO,US,MCO,5,92
MCO,US,MCO,5,97
MCO,US,MCO,5,102
MCO,US,MCO,5,107
MCO,US,MCO,5,112
MCO,US,MCO,5,117
MCO,US,MCO,5,122
MCO,US,MCO,5,127
MCO,US,MCO,5,132
MCO,US,MCO,5,137
MCO,US,MCO,5,142
MCO,US,MCO,5,147
MCO,US,MCO,5,152
MCO,US,MCO,5,157
MCO,US,MCO,5,162
MCO,US,MCO,5,167
MCO,US,MCO,5,172
MCO,US,MCO,5,177
MCO,US,MCO,5,182
MCO,US,MCO,5,187
MCO,US,MCO,5,192
MCO,US,MCO,5,197
MCO,US,MCO,5,202
MCO,US,MCO,5,207
MCO,US,MCO,5,212
MCO,US,MCO,5,217
MCO,US,MCO,5,222
MCO,US,MCO,5,227
